=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "a, a, a"
    Attrib text-tak    -0.03636231201319922
    Attrib text-ter    -0.026091454346978366
    Attrib text-ther    0.0015696186868814862
    Attrib text-thing    -0.05831126085481593
    Attrib text-tim    -0.05257883754869844
    Attrib text-tw    -0.05318508288649314
    Attrib text-unfortun    -0.007791417790899128
    Attrib text-ver    0.016875222370159922
    Attrib text-wa    0.03427394461962868
    Attrib text-wasn    0.01955852701192089
    Attrib text-wast    -0.01854709204565775
    Attrib text-watch    0.02380381452054491
    Attrib text-wel    -0.03267555244221161
    Attrib text-wer    0.012539294742596465
    Attrib text-wh    0.029307518626902878
    Attrib text-whil    -0.01329009955795331
    Attrib text-wil    -0.045153922009104515
    Attrib text-worst    -0.010392442585719147
    Attrib text-worth    -0.021903509300109685
    Attrib text-year    0.02149268423706752
    Attrib summ-absolut    -0.004400274132498888
    Attrib summ-amaz    -0.040857707001789735
    Attrib summ-aver    -0.003354524827069311
    Attrib summ-aw    0.010733599059011759
    Attrib summ-awesom    -6.35866957192634E-4
    Attrib summ-bad    -0.047102573660675454
    Attrib summ-beaut    0.021932423471928836
    Attrib summ-bewar    -0.0024335424481190383
    Attrib summ-bor    0.006432076787573537
    Attrib summ-bother    0.022964743380059514
    Attrib summ-bril    0.033728544051543144
    Attrib summ-buy    0.03873125962209026
    Attrib summ-cl    -0.04408955418306723
    Attrib summ-crap    -0.036075903011964394
    Attrib summ-decent    -0.027146656851225904
    Attrib summ-disappoint    -0.008122076016328344
    Attrib summ-disappointm    0.010757425150156838
    Attrib summ-don    0.02504156556658492
    Attrib summ-dvd    0.016889972096802347
    Attrib summ-enj    -0.0474964482206697
    Attrib summ-entertain    -0.03833789893058467
    Attrib summ-excel    -0.05652094131796745
    Attrib summ-expect    -0.04144537042113895
    Attrib summ-fantast    -0.03876947857563007
    Attrib summ-favor    -0.05218330326841191
    Attrib summ-fun    -0.0026065640892786656
    Attrib summ-garb    -0.008615367234386991
    Attrib summ-good    -0.034799081776759756
    Attrib summ-great    -0.05422630784123043
    Attrib summ-greatest    -0.05100606785518835
    Attrib summ-hor    -0.004988764176177967
    Attrib summ-interest    -0.01993035416483382
    Attrib summ-lack    -0.03324576815773137
    Attrib summ-lam    0.02195052087750847
    Attrib summ-lov    0.028001190743584745
    Attrib summ-masterpiec    0.028894230553089147
    Attrib summ-mediocr    -0.029959204052088614
    Attrib summ-mon    0.034978390355508995
    Attrib summ-mov    -0.015186309912075638
    Attrib summ-nic    0.017840030023882205
    Attrib summ-onl    -0.054472963511218005
    Attrib summ-outstand    -0.006003984510264521
    Attrib summ-perfect    0.0077093103627238115
    Attrib summ-poor    0.005431352874125369
    Attrib summ-pr    -0.05800358261945888
    Attrib summ-qu    0.02894411298567116
    Attrib summ-season    -0.023583674162525783
    Attrib summ-ser    0.023334565324052717
    Attrib summ-show    0.019391113264257964
    Attrib summ-slow    -0.051833148728665304
    Attrib summ-som    -0.037147236868239654
    Attrib summ-stupid    -0.04087106553351124
    Attrib summ-suck    -0.016897248079600528
    Attrib summ-ter    -0.026796555068968057
    Attrib summ-tim    0.024204059238115257
    Attrib summ-ver    -0.027329179688980132
    Attrib summ-wa    0.0162297750464597
    Attrib summ-wast    0.009898025411476443
    Attrib summ-workout    0.02841056828495567
    Attrib summ-worst    -0.018893750555782712
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.027010231293904185
    Attrib helpfullness_1    -0.05099135708287151
    Attrib text-act    0.009752766925734697
    Attrib text-actu    -0.02699348097879041
    Attrib text-al    -0.018713704240679502
    Attrib text-amaz    -0.05301312172617419
    Attrib text-ar    6.745949152245487E-4
    Attrib text-attempt    -0.010523065652827361
    Attrib text-aw    -0.05972511528001971
    Attrib text-bad    0.012783612427452237
    Attrib text-becaus    -0.06172125502824871
    Attrib text-bit    -0.032056827586864164
    Attrib text-bor    -0.015892546101795822
    Attrib text-character    -0.009023619494267393
    Attrib text-cl    0.017957347895605175
    Attrib text-decent    -0.04790124353101025
    Attrib text-didn    -0.03970763621665005
    Attrib text-direct    -0.05113317465994772
    Attrib text-disappoint    0.002393498863967082
    Attrib text-disappointm    -0.02509265409257331
    Attrib text-doesn    -0.0419191578105209
    Attrib text-don    -0.027578525280339574
    Attrib text-en    -0.011360467414712387
    Attrib text-enj    -0.05177608114647434
    Attrib text-excel    -0.004886829249808697
    Attrib text-expect    -0.02957237639648862
    Attrib text-fam    0.02565279725570251
    Attrib text-film    -0.01673578507053562
    Attrib text-fun    0.030999644258214356
    Attrib text-ge    -0.05195577410535631
    Attrib text-giv    -0.047465198312817786
    Attrib text-good    -0.018855031301616573
    Attrib text-great    -0.06549356835449777
    Attrib text-ha    0.007912635554123465
    Attrib text-hav    -0.04644885689565729
    Attrib text-high    0.008847673360868257
    Attrib text-hor    0.00308747536282709
    Attrib text-int    -0.046022179483090515
    Attrib text-interest    -0.04249139059533141
    Attrib text-isn    -0.042195132301845815
    Attrib text-lack    -0.03791040255086625
    Attrib text-le    0.008652528967988009
    Attrib text-lik    0.0017270453490121937
    Attrib text-littl    -0.007231229487428112
    Attrib text-lot    -0.055455714740847414
    Attrib text-lov    -0.03919993241128545
    Attrib text-mad    0.003307687335240366
    Attrib text-mak    -0.017439670706849007
    Attrib text-man    -0.008638414401463032
    Attrib text-minut    -0.05273262612813413
    Attrib text-mon    -0.01778109369203496
    Attrib text-mor    -0.057656808882604695
    Attrib text-mov    -0.0069732789337593835
    Attrib text-nic    -0.06378512817036437
    Attrib text-noth    0.004558304914503897
    Attrib text-onl    -0.025071275926612555
    Attrib text-part    0.023389892781857224
    Attrib text-perfect    0.022121817690703736
    Attrib text-pl    0.029623287035366628
    Attrib text-plot    0.013801197346287705
    Attrib text-point    -0.05253630178072215
    Attrib text-poor    -0.03713866631175335
    Attrib text-pr    -0.008933025115717998
    Attrib text-problem    -0.022903212880342586
    Attrib text-quit    -0.05132029092465795
    Attrib text-real    -0.012218902721092838
    Attrib text-reason    0.031085207170171124
    Attrib text-recom    -0.01058386641308915
    Attrib text-rent    0.020295703809958744
    Attrib text-sav    -0.017615421937787323
    Attrib text-sc    0.021341702485028997
    Attrib text-scen    -0.017650110209008706
    Attrib text-script    -0.06466556445092175
    Attrib text-se    0.009988548721736792
    Attrib text-ser    -0.03661407792772517
    Attrib text-show    0.021820191282718445
    Attrib text-som    -0.04570486474983847
    Attrib text-someth    -0.03635025941313566
    Attrib text-st    -0.03824720945305958
    Attrib text-star    -0.02921768668577271
    Attrib text-stil    -0.026675729714788755
    Attrib text-stupid    -0.04731804670596409
    Attrib text-tak    0.028229733590974197
    Attrib text-ter    -0.020437370925125674
    Attrib text-ther    -0.06547153612989634
    Attrib text-thing    0.017250435137549796
    Attrib text-tim    0.003041663482814109
    Attrib text-tw    0.023416968401944106
    Attrib text-unfortun    -0.031091918136449088
    Attrib text-ver    0.03181158794815409
    Attrib text-wa    -0.016064667031597646
    Attrib text-wasn    0.028437031061875173
    Attrib text-wast    -0.02287676789350509
    Attrib text-watch    0.0057650325866137764
    Attrib text-wel    -0.056749189535652104
    Attrib text-wer    0.02673558953532974
    Attrib text-wh    0.008347608535944755
    Attrib text-whil    -0.0042720254148153995
    Attrib text-wil    0.0020050575358842525
    Attrib text-worst    -0.04192809753875564
    Attrib text-worth    0.027515510594220943
    Attrib text-year    0.006720990858280668
    Attrib summ-absolut    -0.014743966690399965
    Attrib summ-amaz    -0.019237723355696203
    Attrib summ-aver    -0.06494353887482338
    Attrib summ-aw    0.016902867482941668
    Attrib summ-awesom    -0.024334259224230013
    Attrib summ-bad    -0.004986722085726437
    Attrib summ-beaut    0.0324832388779529
    Attrib summ-bewar    -0.028553369512518235
    Attrib summ-bor    -0.024972131221602988
    Attrib summ-bother    -0.017182269092080163
    Attrib summ-bril    0.009322779280971225
    Attrib summ-buy    0.004750689951811675
    Attrib summ-cl    0.027390894989271403
    Attrib summ-crap    -0.03175431954613137
    Attrib summ-decent    -0.03786448309756349
    Attrib summ-disappoint    0.02555320102859419
    Attrib summ-disappointm    -0.040520813096881075
    Attrib summ-don    -0.05086771512162031
    Attrib summ-dvd    -0.055252461547044836
    Attrib summ-enj    -0.025684549688198333
    Attrib summ-entertain    -0.005012780986466402
    Attrib summ-excel    0.018175825757325962
    Attrib summ-expect    -0.009676239366702631
    Attrib summ-fantast    -0.06516420207013977
    Attrib summ-favor    -0.02320998672969156
    Attrib summ-fun    -0.01134210494596935
    Attrib summ-garb    -0.059461764957464386
    Attrib summ-good    0.0410845384695052
    Attrib summ-great    -0.05670490198426455
    Attrib summ-greatest    -0.034904908934794324
    Attrib summ-hor    -0.035146299237733256
    Attrib summ-interest    -0.037054397745706465
    Attrib summ-lack    0.017099253654622806
    Attrib summ-lam    -0.04764206858893336
    Attrib summ-lov    -0.04620116902122697
    Attrib summ-masterpiec    -0.0467770118707605
    Attrib summ-mediocr    -0.02135487224773717
    Attrib summ-mon    -0.02186397322442023
    Attrib summ-mov    0.03245386598404347
    Attrib summ-nic    0.03340158012325761
    Attrib summ-onl    0.016454527880527186
    Attrib summ-outstand    0.013103976483693805
    Attrib summ-perfect    -0.019042414400544858
    Attrib summ-poor    0.009743686407391773
    Attrib summ-pr    -0.03431211083267364
    Attrib summ-qu    0.010739522808635672
    Attrib summ-season    -0.058064224209549195
    Attrib summ-ser    0.016023833847548217
    Attrib summ-show    -0.028088964372493776
    Attrib summ-slow    -0.04553330161328944
    Attrib summ-som    -0.057529366424648114
    Attrib summ-stupid    0.0036889912921142807
    Attrib summ-suck    -0.05601588525856679
    Attrib summ-ter    -0.006352552733043221
    Attrib summ-tim    0.00680433779436835
    Attrib summ-ver    -0.014947992958889376
    Attrib summ-wa    -0.009330315163917125
    Attrib summ-wast    -0.02808590349710135
    Attrib summ-workout    -0.010054275022074385
    Attrib summ-worst    0.0024348679961091416
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.06476931243872028
    Attrib helpfullness_1    -0.04441381684683525
    Attrib text-act    -0.00736927067820817
    Attrib text-actu    -0.0033469871913223478
    Attrib text-al    -0.008672000073231566
    Attrib text-amaz    -0.026660737634861046
    Attrib text-ar    -0.03130056766626255
    Attrib text-attempt    -0.03244621377525194
    Attrib text-aw    -0.04185049556014327
    Attrib text-bad    0.018949634072978675
    Attrib text-becaus    -0.05132760748915493
    Attrib text-bit    7.939000244235542E-4
    Attrib text-bor    -0.05937967704789369
    Attrib text-character    0.021709488054238366
    Attrib text-cl    -0.03621468952553987
    Attrib text-decent    -0.03684076164343185
    Attrib text-didn    -0.049345903207447035
    Attrib text-direct    -0.04833134311899496
    Attrib text-disappoint    -0.03553980622916437
    Attrib text-disappointm    0.014719520351916949
    Attrib text-doesn    -0.06749114834547285
    Attrib text-don    -0.028958346501123805
    Attrib text-en    0.02373674729543114
    Attrib text-enj    0.017793528758543366
    Attrib text-excel    0.03031065068417901
    Attrib text-expect    -0.0393085644304982
    Attrib text-fam    -0.008451003374247585
    Attrib text-film    -0.049789073749944845
    Attrib text-fun    -7.398784661223066E-4
    Attrib text-ge    -0.02878038498779386
    Attrib text-giv    0.012309229032511637
    Attrib text-good    -0.05562273800571371
    Attrib text-great    0.017973654177549384
    Attrib text-ha    -0.0403050041563213
    Attrib text-hav    0.0042343686033198364
    Attrib text-high    0.014190189414067213
    Attrib text-hor    -0.05170668603322673
    Attrib text-int    0.007546849488698805
    Attrib text-interest    -2.6908089675283653E-4
    Attrib text-isn    -0.005248894014682509
    Attrib text-lack    -0.04271133077282583
    Attrib text-le    -0.0018754647540181538
    Attrib text-lik    -0.04412544274639549
    Attrib text-littl    0.0385954507413033
    Attrib text-lot    -0.04062637044842938
    Attrib text-lov    0.012555972197762878
    Attrib text-mad    -0.02194324121293968
    Attrib text-mak    -0.06317764825648835
    Attrib text-man    -0.03723996555381577
    Attrib text-minut    -0.014089179548918482
    Attrib text-mon    -0.02562002329507668
    Attrib text-mor    -0.06176149048418391
    Attrib text-mov    0.00543691663193782
    Attrib text-nic    -0.04695697249030448
    Attrib text-noth    -0.05332263531658347
    Attrib text-onl    -0.04871037693374451
    Attrib text-part    -0.06538749117389918
    Attrib text-perfect    0.003163894060418879
    Attrib text-pl    -0.04961671795724766
    Attrib text-plot    -0.0144387435282279
    Attrib text-point    -0.01635140771819944
    Attrib text-poor    -0.04469601054962603
    Attrib text-pr    0.02988791498795994
    Attrib text-problem    -0.007728985173682213
    Attrib text-quit    -0.04840504463890978
    Attrib text-real    -0.036981955218198824
    Attrib text-reason    -0.028391653651799863
    Attrib text-recom    -0.009316714711075832
    Attrib text-rent    0.010837682510176926
    Attrib text-sav    -0.04399734555187405
    Attrib text-sc    -0.06401473635405626
    Attrib text-scen    8.659494777882226E-4
    Attrib text-script    -0.024336976609989264
    Attrib text-se    0.028734960104004833
    Attrib text-ser    -0.0580491146457158
    Attrib text-show    -0.04856881312242965
    Attrib text-som    -0.02244545611494334
    Attrib text-someth    -0.008188279606193536
    Attrib text-st    -0.02997406972405307
    Attrib text-star    0.025988295539324396
    Attrib text-stil    0.02858195971619988
    Attrib text-stupid    0.010355010986064412
    Attrib text-tak    0.018789123071069374
    Attrib text-ter    -0.04186533503843539
    Attrib text-ther    -0.014603608861205842
    Attrib text-thing    -0.034329199329596306
    Attrib text-tim    -0.019057826903728224
    Attrib text-tw    -0.009517139396843342
    Attrib text-unfortun    0.025176634946935613
    Attrib text-ver    -0.008714591953007908
    Attrib text-wa    0.007063191360307652
    Attrib text-wasn    -0.041913365446145136
    Attrib text-wast    -0.06477455930636018
    Attrib text-watch    -0.045011105692287126
    Attrib text-wel    -0.05564956874687142
    Attrib text-wer    -0.0248692416550274
    Attrib text-wh    -0.027006662640492347
    Attrib text-whil    -0.03978253922734754
    Attrib text-wil    -0.020121912085739442
    Attrib text-worst    -0.04574298724704749
    Attrib text-worth    -0.004551595668310131
    Attrib text-year    -0.06737014981683376
    Attrib summ-absolut    -0.0491234102244745
    Attrib summ-amaz    0.008406878022229542
    Attrib summ-aver    -0.02685984158709655
    Attrib summ-aw    -0.0512378130592022
    Attrib summ-awesom    -0.01022623561398947
    Attrib summ-bad    -0.05498986155118429
    Attrib summ-beaut    -1.72688912163072E-4
    Attrib summ-bewar    -0.03527401622382911
    Attrib summ-bor    -0.026922758317604604
    Attrib summ-bother    -0.011273778674047705
    Attrib summ-bril    -0.017929522965523855
    Attrib summ-buy    1.959041070950054E-4
    Attrib summ-cl    -0.032000800696292964
    Attrib summ-crap    -0.06356883015286152
    Attrib summ-decent    -0.055147252284094124
    Attrib summ-disappoint    -0.06204695331135086
    Attrib summ-disappointm    0.02953503133056176
    Attrib summ-don    -0.023348035661599324
    Attrib summ-dvd    0.019076028061470587
    Attrib summ-enj    0.019706125335277637
    Attrib summ-entertain    0.01668164886997634
    Attrib summ-excel    -0.016093602476344723
    Attrib summ-expect    -0.015308802575803346
    Attrib summ-fantast    -0.035585309759619405
    Attrib summ-favor    -3.5602313017101477E-4
    Attrib summ-fun    0.030626644003241426
    Attrib summ-garb    0.02925459512814414
    Attrib summ-good    -0.0070068259107397175
    Attrib summ-great    -0.003622630720420655
    Attrib summ-greatest    -0.05540169583016209
    Attrib summ-hor    -0.05413505784647972
    Attrib summ-interest    8.730288115703972E-4
    Attrib summ-lack    -0.032400252611924626
    Attrib summ-lam    -0.021771689625953508
    Attrib summ-lov    -0.06328183826849645
    Attrib summ-masterpiec    -0.0066372841488703095
    Attrib summ-mediocr    0.01804362518233125
    Attrib summ-mon    -0.05254420630028044
    Attrib summ-mov    0.018012914223990834
    Attrib summ-nic    0.012265840288207328
    Attrib summ-onl    -8.890716073785286E-4
    Attrib summ-outstand    -0.05724897299651394
    Attrib summ-perfect    -0.052192260014037394
    Attrib summ-poor    -0.03610769245351622
    Attrib summ-pr    -0.017333735881630317
    Attrib summ-qu    0.012400919052996395
    Attrib summ-season    0.02941833886924042
    Attrib summ-ser    0.014967297529305328
    Attrib summ-show    -0.020652895049207986
    Attrib summ-slow    -0.03084245650546269
    Attrib summ-som    -0.010921273580336484
    Attrib summ-stupid    -0.019192058805418966
    Attrib summ-suck    0.005906877922844518
    Attrib summ-ter    -0.02466788972054903
    Attrib summ-tim    -0.004690645261887187
    Attrib summ-ver    -0.037318773719137624
    Attrib summ-wa    -0.03436089741381816
    Attrib summ-wast    0.018543219317850298
    Attrib summ-workout    -0.01017509256282185
    Attrib summ-worst    0.003666406182007632
Sigmoid Node 59
    Inputs    Weights
    Threshold    -0.0306538641273847
    Attrib helpfullness_1    -0.04459004727136556
    Attrib text-act    -0.04272773921215575
    Attrib text-actu    0.02488572123923517
    Attrib text-al    0.03039817651122268
    Attrib text-amaz    -0.014502146640223099
    Attrib text-ar    0.019975982808143885
    Attrib text-attempt    0.0090705413606067
    Attrib text-aw    0.03283724141600037
    Attrib text-bad    0.013903054963236783
    Attrib text-becaus    -0.012658347250557127
    Attrib text-bit    -0.04732065903213898
    Attrib text-bor    -0.014342937550620842
    Attrib text-character    0.019499528650144336
    Attrib text-cl    0.03971186084782564
    Attrib text-decent    3.575656321452933E-4
    Attrib text-didn    -0.0048661537674867415
    Attrib text-direct    0.0065668034023569095
    Attrib text-disappoint    0.0014422820034967608
    Attrib text-disappointm    0.04739493493723415
    Attrib text-doesn    -0.008794757400527311
    Attrib text-don    0.01799424816582229
    Attrib text-en    -0.0406468332632062
    Attrib text-enj    -0.04936900256781667
    Attrib text-excel    0.04352843085193648
    Attrib text-expect    -0.04107518790335287
    Attrib text-fam    -0.04113200938711396
    Attrib text-film    -0.004721808776073367
    Attrib text-fun    -0.0049261714833745834
    Attrib text-ge    -0.043515850907077144
    Attrib text-giv    -0.02854774013459604
    Attrib text-good    -0.045111609860702985
    Attrib text-great    0.015747534508695482
    Attrib text-ha    1.4980989216547378E-4
    Attrib text-hav    -0.030978705152297448
    Attrib text-high    0.006478481758877303
    Attrib text-hor    -0.010018662842816047
    Attrib text-int    -0.0373774141090436
    Attrib text-interest    0.04947826372227864
    Attrib text-isn    -0.028805904424818833
    Attrib text-lack    -0.031334218831365675
    Attrib text-le    -0.017092640338805712
    Attrib text-lik    0.003924804531181681
    Attrib text-littl    0.02945756641260485
    Attrib text-lot    0.030865379053576593
    Attrib text-lov    0.002189836192933012
    Attrib text-mad    0.02999392625437971
    Attrib text-mak    0.02500712792803716
    Attrib text-man    0.025703785074943003
    Attrib text-minut    -0.019740948372940423
    Attrib text-mon    -0.04973824278558795
    Attrib text-mor    0.004962436866036883
    Attrib text-mov    -0.01384701200906039
    Attrib text-nic    -0.013304032753501541
    Attrib text-noth    0.012122082606625003
    Attrib text-onl    -0.028822911243642137
    Attrib text-part    0.03511793987391441
    Attrib text-perfect    -0.045448914471642586
    Attrib text-pl    0.010045736778965328
    Attrib text-plot    1.304651344299317E-4
    Attrib text-point    0.035349678458301184
    Attrib text-poor    0.006239725554636098
    Attrib text-pr    -0.008852641116953969
    Attrib text-problem    -0.02704805591213391
    Attrib text-quit    -0.03354519552954543
    Attrib text-real    0.011504616625788068
    Attrib text-reason    -0.020898722814282587
    Attrib text-recom    0.0034129323542083866
    Attrib text-rent    -0.048400242553157384
    Attrib text-sav    0.015514528606810782
    Attrib text-sc    -0.027654618068827328
    Attrib text-scen    -0.016981054845327536
    Attrib text-script    -0.005564175908007461
    Attrib text-se    -0.018501049015308312
    Attrib text-ser    -0.038535033940708126
    Attrib text-show    -0.02981327879759489
    Attrib text-som    0.03099420462741536
    Attrib text-someth    0.026817043364944802
    Attrib text-st    0.030343592192250923
    Attrib text-star    0.03647647955408451
    Attrib text-stil    0.046034247730416145
    Attrib text-stupid    -0.006067362126914059
    Attrib text-tak    8.671900611947109E-4
    Attrib text-ter    0.045585675738233106
    Attrib text-ther    -0.043243969530034364
    Attrib text-thing    -0.011491365356495097
    Attrib text-tim    0.014378131109418043
    Attrib text-tw    -0.011019466223452117
    Attrib text-unfortun    0.011086057512053426
    Attrib text-ver    0.03566803638555808
    Attrib text-wa    0.03602917552883572
    Attrib text-wasn    0.01028915823974056
    Attrib text-wast    0.013491551345988192
    Attrib text-watch    -0.04761857843746187
    Attrib text-wel    0.012364680700959385
    Attrib text-wer    -0.03543269636234552
    Attrib text-wh    0.04181987746613612
    Attrib text-whil    0.009583593115315972
    Attrib text-wil    0.011071130855673064
    Attrib text-worst    0.02190116657108701
    Attrib text-worth    -0.015436859879070534
    Attrib text-year    -0.04107729599052315
    Attrib summ-absolut    0.021657691566140506
    Attrib summ-amaz    -0.010664122472087733
    Attrib summ-aver    -0.008296970549791319
    Attrib summ-aw    0.03424200644756586
    Attrib summ-awesom    -8.326955668307594E-4
    Attrib summ-bad    0.04907466085043466
    Attrib summ-beaut    5.281048303959119E-4
    Attrib summ-bewar    -0.007449793213535164
    Attrib summ-bor    -0.005606836332103303
    Attrib summ-bother    0.031142918593772207
    Attrib summ-bril    -0.03101194116774465
    Attrib summ-buy    -0.049304575547608344
    Attrib summ-cl    0.017559796169095743
    Attrib summ-crap    0.020689759049168206
    Attrib summ-decent    0.023474077711552504
    Attrib summ-disappoint    -0.012260332690901403
    Attrib summ-disappointm    -0.04826591264412084
    Attrib summ-don    -0.029044796533309606
    Attrib summ-dvd    0.0053553359129386155
    Attrib summ-enj    0.027441444350222548
    Attrib summ-entertain    0.04564791317925388
    Attrib summ-excel    0.03734146767536666
    Attrib summ-expect    -0.018832262635849598
    Attrib summ-fantast    -0.01284487323292264
    Attrib summ-favor    -0.013839574178659693
    Attrib summ-fun    -0.028325092491069872
    Attrib summ-garb    -0.03496100274996162
    Attrib summ-good    -0.02059441139550546
    Attrib summ-great    -0.02679114343672091
    Attrib summ-greatest    0.017403773126783907
    Attrib summ-hor    -0.011242091051601582
    Attrib summ-interest    -0.01825712004703533
    Attrib summ-lack    -0.00405879690020357
    Attrib summ-lam    0.02627588323350108
    Attrib summ-lov    0.04482794172961275
    Attrib summ-masterpiec    0.042937686124095646
    Attrib summ-mediocr    0.03790558543406117
    Attrib summ-mon    -0.02506553759012519
    Attrib summ-mov    0.020812918969969705
    Attrib summ-nic    -0.014183910631995278
    Attrib summ-onl    0.02093115495434384
    Attrib summ-outstand    -0.004084219625554607
    Attrib summ-perfect    0.040335840989489447
    Attrib summ-poor    -0.030648590512679583
    Attrib summ-pr    0.03305179144378502
    Attrib summ-qu    -0.04830983558396332
    Attrib summ-season    0.02235618225430198
    Attrib summ-ser    0.025725179765874653
    Attrib summ-show    -0.026166262563342074
    Attrib summ-slow    -0.02733192585118685
    Attrib summ-som    -0.021078701634666863
    Attrib summ-stupid    0.03690423494140455
    Attrib summ-suck    -0.00784354175069627
    Attrib summ-ter    -0.049486194560875316
    Attrib summ-tim    -0.030523399551544313
    Attrib summ-ver    0.045621439013084554
    Attrib summ-wa    -0.013930290709225057
    Attrib summ-wast    0.026631414861836768
    Attrib summ-workout    0.04466187599547727
    Attrib summ-worst    -0.01971280979147885
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.03457020213235437
    Attrib helpfullness_1    0.021909168756836808
    Attrib text-act    0.005692002984901715
    Attrib text-actu    0.023947021074808898
    Attrib text-al    -0.032522682152375706
    Attrib text-amaz    0.06035243701413825
    Attrib text-ar    0.019035997831852922
    Attrib text-attempt    -0.03400905424856174
    Attrib text-aw    0.012257366080735061
    Attrib text-bad    -0.010316502724686986
    Attrib text-becaus    -0.02712557880843688
    Attrib text-bit    0.03381809509551405
    Attrib text-bor    0.009060561342817412
    Attrib text-character    0.023186198209418023
    Attrib text-cl    0.03636065796425359
    Attrib text-decent    -0.007274088983460693
    Attrib text-didn    0.03074765212704392
    Attrib text-direct    -0.018336268326016772
    Attrib text-disappoint    0.04434757640785981
    Attrib text-disappointm    0.023456017848617772
    Attrib text-doesn    0.033682776794376534
    Attrib text-don    0.0177524012275697
    Attrib text-en    0.02830504151735124
    Attrib text-enj    0.05342213033871274
    Attrib text-excel    0.004887604461353318
    Attrib text-expect    0.03546523173116805
    Attrib text-fam    -0.02070961113551318
    Attrib text-film    -0.006999305490111642
    Attrib text-fun    0.005093612368649247
    Attrib text-ge    -0.010272964178367323
    Attrib text-giv    0.010203596085761466
    Attrib text-good    0.015754535706021738
    Attrib text-great    0.05230073760272006
    Attrib text-ha    0.021161152570001476
    Attrib text-hav    0.043544875706867416
    Attrib text-high    0.04538585379788257
    Attrib text-hor    -0.019037703780591556
    Attrib text-int    0.05270397509987133
    Attrib text-interest    0.013150409217760327
    Attrib text-isn    -0.030847499558310777
    Attrib text-lack    0.031609609965689775
    Attrib text-le    0.062437851236146966
    Attrib text-lik    0.0296129580658724
    Attrib text-littl    0.022915993542195714
    Attrib text-lot    -0.028994201202051047
    Attrib text-lov    -0.008673002422862203
    Attrib text-mad    -0.02878421375619208
    Attrib text-mak    0.03818749514212122
    Attrib text-man    0.020138155261544315
    Attrib text-minut    0.04205003284557391
    Attrib text-mon    -0.0015791631241200337
    Attrib text-mor    0.009191812003535822
    Attrib text-mov    -0.032242307366245886
    Attrib text-nic    -0.023575231450088812
    Attrib text-noth    0.05678667834013138
    Attrib text-onl    0.018694804448837806
    Attrib text-part    -0.011624403796561223
    Attrib text-perfect    0.022726618436876157
    Attrib text-pl    0.010108858227672395
    Attrib text-plot    -0.026313764657353553
    Attrib text-point    0.01134052369162346
    Attrib text-poor    0.0613543884379375
    Attrib text-pr    -0.03523059879137336
    Attrib text-problem    -0.023030554494481804
    Attrib text-quit    0.038280081541535296
    Attrib text-real    -0.032439417980677114
    Attrib text-reason    -0.0038795762334326448
    Attrib text-recom    -0.018783274775117008
    Attrib text-rent    0.04312371264036016
    Attrib text-sav    0.05334078260863582
    Attrib text-sc    0.035656926502556544
    Attrib text-scen    -0.006541772726667843
    Attrib text-script    -0.004198112878307559
    Attrib text-se    -0.032926032922980526
    Attrib text-ser    0.061848244147420586
    Attrib text-show    -0.027037242612051187
    Attrib text-som    -0.008742100120866386
    Attrib text-someth    -0.02085514019903904
    Attrib text-st    0.012653561150870888
    Attrib text-star    0.049451015870183454
    Attrib text-stil    -0.026147703845152758
    Attrib text-stupid    0.004523605392195529
    Attrib text-tak    -0.02189029553333545
    Attrib text-ter    -0.02580217881855981
    Attrib text-ther    -0.0233666159531654
    Attrib text-thing    -0.010835485064371335
    Attrib text-tim    -0.008185006359001787
    Attrib text-tw    0.010155441405418845
    Attrib text-unfortun    0.0467053246479099
    Attrib text-ver    0.016084122160130165
    Attrib text-wa    0.060731851934393184
    Attrib text-wasn    0.053283266859412905
    Attrib text-wast    0.018135182436192825
    Attrib text-watch    -0.032837569271819946
    Attrib text-wel    7.774542936317677E-4
    Attrib text-wer    -0.017784828349320225
    Attrib text-wh    0.001845732984088495
    Attrib text-whil    0.027552281917832763
    Attrib text-wil    0.057246982453572334
    Attrib text-worst    0.0252053310024655
    Attrib text-worth    0.004964407544810984
    Attrib text-year    0.05340043915991696
    Attrib summ-absolut    0.005356759711969221
    Attrib summ-amaz    0.04122547839151869
    Attrib summ-aver    0.06028151620372462
    Attrib summ-aw    -0.025789656644896748
    Attrib summ-awesom    0.010291742426829906
    Attrib summ-bad    0.01260473590970618
    Attrib summ-beaut    0.04353561727279677
    Attrib summ-bewar    0.05940020308226962
    Attrib summ-bor    0.04894419596816454
    Attrib summ-bother    0.06049037713537916
    Attrib summ-bril    -0.018665989465300806
    Attrib summ-buy    0.03549126646132423
    Attrib summ-cl    0.0035342370354816566
    Attrib summ-crap    0.0021722533894129813
    Attrib summ-decent    0.005742128606725947
    Attrib summ-disappoint    -0.01332752907316958
    Attrib summ-disappointm    0.01729912362654882
    Attrib summ-don    -0.013727310873948278
    Attrib summ-dvd    -0.007076802849484842
    Attrib summ-enj    0.04108558777189258
