=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
    Attrib text-lack    0.18406220388682806
    Attrib text-le    0.17996689192458765
    Attrib text-lik    0.3482520916046808
    Attrib text-littl    0.7344919713282879
    Attrib text-lot    0.3679358270028318
    Attrib text-lov    -0.9309124294025543
    Attrib text-mad    -0.08588448186945404
    Attrib text-mak    0.05289353765371275
    Attrib text-man    0.090423104755581
    Attrib text-minut    -0.009273122254838555
    Attrib text-mon    -0.14263045162478302
    Attrib text-mor    0.4059602038591834
    Attrib text-mov    -0.07649664077286107
    Attrib text-nic    0.5535751140771459
    Attrib text-noth    -0.3361241760214042
    Attrib text-onl    0.2909219178002053
    Attrib text-part    0.3319133410985877
    Attrib text-perfect    -0.10094277926989363
    Attrib text-pl    0.30377686489116607
    Attrib text-plot    0.3019881552761462
    Attrib text-point    0.04189980744190071
    Attrib text-poor    -0.1833925971737347
    Attrib text-pr    0.40025242394687316
    Attrib text-problem    0.17826134003755198
    Attrib text-quit    0.7329939599434444
    Attrib text-real    0.22086730637620683
    Attrib text-reason    0.19201887706410806
    Attrib text-recom    -0.11707057127190151
    Attrib text-rent    -0.13789235873259317
    Attrib text-sav    -0.17281091492790845
    Attrib text-sc    0.38852392030970584
    Attrib text-scen    0.2924648469208224
    Attrib text-script    -0.1385245777605883
    Attrib text-se    -0.09861292147208155
    Attrib text-ser    -0.12073351859927073
    Attrib text-show    -0.4149166322677309
    Attrib text-som    0.8548281893858853
    Attrib text-someth    -0.08429776441707343
    Attrib text-st    0.2719961747759684
    Attrib text-star    0.6973046900343516
    Attrib text-stil    0.8151666316760191
    Attrib text-stupid    -0.27974111242059685
    Attrib text-tak    0.3088160403849818
    Attrib text-ter    -0.13430750248946574
    Attrib text-ther    0.12472288485522251
    Attrib text-thing    0.13224736010319194
    Attrib text-tim    -0.32140294613839987
    Attrib text-tw    0.2026767311565141
    Attrib text-unfortun    0.057428322817288525
    Attrib text-ver    0.13222261140662606
    Attrib text-wa    -0.04448887686361998
    Attrib text-wasn    0.030489371277835953
    Attrib text-wast    -0.32172834811409406
    Attrib text-watch    -0.6798411380718782
    Attrib text-wel    0.30726318285878895
    Attrib text-wer    0.07807281201792869
    Attrib text-wh    0.5175556344178384
    Attrib text-whil    0.5276977608770453
    Attrib text-wil    -0.29075449801919384
    Attrib text-worst    -0.25153534952418555
    Attrib text-worth    0.41624818693895455
    Attrib text-year    -0.2792235606780126
    Attrib summ-absolut    -0.47234165619816826
    Attrib summ-amaz    -0.6197326834850302
    Attrib summ-aver    0.09186282464135179
    Attrib summ-aw    -0.19930007738964078
    Attrib summ-awesom    -0.6837697616077393
    Attrib summ-bad    -0.01572594192480241
    Attrib summ-beaut    -0.22087885158471382
    Attrib summ-bewar    -0.17033478984621653
    Attrib summ-bor    -0.2478506405364324
    Attrib summ-bother    -0.2292335056360659
    Attrib summ-bril    -0.3813106814641455
    Attrib summ-buy    -0.27399360900404146
    Attrib summ-cl    0.022633676167995772
    Attrib summ-crap    -0.21108571432699572
    Attrib summ-decent    0.11257863850701111
    Attrib summ-disappoint    -0.26128091790224706
    Attrib summ-disappointm    -0.1639510814252785
    Attrib summ-don    -0.04548627832427994
    Attrib summ-dvd    -0.20623815125683886
    Attrib summ-enj    0.4703551762131741
    Attrib summ-entertain    0.4364520706562653
    Attrib summ-excel    -0.49581670797153216
    Attrib summ-expect    0.05950001512803865
    Attrib summ-fantast    -0.493398884566271
    Attrib summ-favor    -0.4425719828552278
    Attrib summ-fun    0.6202357914063039
    Attrib summ-garb    -0.1816967587416937
    Attrib summ-good    0.8324556376946266
    Attrib summ-great    -0.13199370300355423
    Attrib summ-greatest    -0.4162735272522289
    Attrib summ-hor    -0.14729513117727291
    Attrib summ-interest    0.35620647048007753
    Attrib summ-lack    -0.0030132994208237444
    Attrib summ-lam    -0.14584763885140167
    Attrib summ-lov    -0.44707604763155356
    Attrib summ-masterpiec    -0.3993060495549613
    Attrib summ-mediocr    -0.05033823437478846
    Attrib summ-mon    -0.15970605785600278
    Attrib summ-mov    -0.21239387215725475
    Attrib summ-nic    0.5254863220077176
    Attrib summ-onl    -0.15901934856383879
    Attrib summ-outstand    -0.3682205922769547
    Attrib summ-perfect    -0.0818471167346554
    Attrib summ-poor    -0.09839767523875215
    Attrib summ-pr    0.49707139784688886
    Attrib summ-qu    -0.003869492308030016
    Attrib summ-season    -0.0813866940511643
    Attrib summ-ser    -0.12259886799913035
    Attrib summ-show    -0.1778425878277317
    Attrib summ-slow    0.09136714308088259
    Attrib summ-som    0.13287330136630307
    Attrib summ-stupid    -0.17041462962905246
    Attrib summ-suck    -0.13328920688304494
    Attrib summ-ter    -0.17157871906246017
    Attrib summ-tim    -0.26266179318478783
    Attrib summ-ver    0.27203394409896703
    Attrib summ-wa    -0.11541402443754731
    Attrib summ-wast    -0.25165457127533863
    Attrib summ-workout    0.3089268947743816
    Attrib summ-worst    -0.19480783088661718
Sigmoid Node 53
    Inputs    Weights
    Threshold    0.49438088759496085
    Attrib helpfullness_1    -0.8939786041321214
    Attrib text-act    0.05962372511373079
    Attrib text-actu    0.13768989491280642
    Attrib text-al    -0.9727438885904279
    Attrib text-amaz    -1.7886764009959606
    Attrib text-ar    0.01085800340257028
    Attrib text-attempt    0.47216581092908394
    Attrib text-aw    -0.3521777166704871
    Attrib text-bad    1.0679810219726702
    Attrib text-becaus    0.21998001189806438
    Attrib text-bit    1.2161657788766445
    Attrib text-bor    0.4874238017151889
    Attrib text-character    0.4459458440595255
    Attrib text-cl    -0.4206998368128475
    Attrib text-decent    1.5879774195357803
    Attrib text-didn    0.7806487584384361
    Attrib text-direct    0.2771634295197243
    Attrib text-disappoint    0.9011645353409988
    Attrib text-disappointm    0.5819740730201043
    Attrib text-doesn    0.6763691769696836
    Attrib text-don    -0.022611777580742013
    Attrib text-en    0.7056330013856459
    Attrib text-enj    0.06907978769854735
    Attrib text-excel    -1.3696135138653904
    Attrib text-expect    0.8090257032012563
    Attrib text-fam    -0.2810826538031231
    Attrib text-film    0.4814053704953182
    Attrib text-fun    0.011943089496350008
    Attrib text-ge    -0.1415737809751361
    Attrib text-giv    0.2543039483479122
    Attrib text-good    1.3822116695458173
    Attrib text-great    -2.031634621336832
    Attrib text-ha    -0.1953411686205668
    Attrib text-hav    -0.3093807368293954
    Attrib text-high    -0.7803640345573851
    Attrib text-hor    -0.0702994928918851
    Attrib text-int    0.15099069803481874
    Attrib text-interest    0.8852480208315686
    Attrib text-isn    0.8369331422032541
    Attrib text-lack    1.2536721281861252
    Attrib text-le    0.4291920531077357
    Attrib text-lik    0.642368611330054
    Attrib text-littl    0.8803127962784685
    Attrib text-lot    0.23533517034033857
    Attrib text-lov    -2.436635323946209
    Attrib text-mad    -0.11544713994881349
    Attrib text-mak    -0.2772523992129078
    Attrib text-man    -0.11549778378087787
    Attrib text-minut    0.33640014412421404
    Attrib text-mon    -0.13562477608204418
    Attrib text-mor    0.5620127272191352
    Attrib text-mov    -0.20364977333087686
    Attrib text-nic    0.6227338889499169
    Attrib text-noth    0.36305454050709995
    Attrib text-onl    0.6540191355933701
    Attrib text-part    0.6893413264693764
    Attrib text-perfect    -1.1373825168267695
    Attrib text-pl    0.175117937927761
    Attrib text-plot    0.5543546826463458
    Attrib text-point    0.3742607839738744
    Attrib text-poor    0.5451130417605602
    Attrib text-pr    0.5259230020702185
    Attrib text-problem    1.1093173455596355
    Attrib text-quit    0.5116261703826773
    Attrib text-real    -0.021075503754297977
    Attrib text-reason    0.4253515025210404
    Attrib text-recom    -0.6871531415925006
    Attrib text-rent    0.6056846415248609
    Attrib text-sav    0.00814172266176576
    Attrib text-sc    0.14067830515451554
    Attrib text-scen    0.6618474544204822
    Attrib text-script    0.36559021242787115
    Attrib text-se    -0.6842686963438461
    Attrib text-ser    -0.7382130312264849
    Attrib text-show    -0.9429324397216324
    Attrib text-som    1.1367198435820316
    Attrib text-someth    0.08759692284106992
    Attrib text-st    0.32287440015002566
    Attrib text-star    1.1851121868319927
    Attrib text-stil    0.7648938983552391
    Attrib text-stupid    0.1116536890275176
    Attrib text-tak    0.1852161419978855
    Attrib text-ter    0.24772735146973637
    Attrib text-ther    0.41784743127900764
    Attrib text-thing    0.02915803038314588
    Attrib text-tim    -0.9426978599096967
    Attrib text-tw    0.26459511571894073
    Attrib text-unfortun    1.087747984714743
    Attrib text-ver    -0.33915920209946354
    Attrib text-wa    0.6802129830269624
    Attrib text-wasn    0.9086233247609632
    Attrib text-wast    0.22697702419214819
    Attrib text-watch    -1.1823519647812901
    Attrib text-wel    -0.6174453520596499
    Attrib text-wer    0.15982898968878856
    Attrib text-wh    0.27631386114411044
    Attrib text-whil    0.5137985138994432
    Attrib text-wil    -0.8599120971097949
    Attrib text-worst    -0.017093807291373206
    Attrib text-worth    0.6528491233738666
    Attrib text-year    -0.8449502080693081
    Attrib summ-absolut    -0.947571803577389
    Attrib summ-amaz    -1.1604759688533377
    Attrib summ-aver    1.1276925891629925
    Attrib summ-aw    -0.2888024124827994
    Attrib summ-awesom    -1.361748997147625
    Attrib summ-bad    0.9658836939723707
    Attrib summ-beaut    -0.587047823343693
    Attrib summ-bewar    -0.14980251207800843
    Attrib summ-bor    0.12637523956478378
    Attrib summ-bother    -0.1467730530002958
    Attrib summ-bril    -0.9618903199307723
    Attrib summ-buy    -0.49659682148280093
    Attrib summ-cl    -0.4725231436381017
    Attrib summ-crap    -0.3100288041220091
    Attrib summ-decent    1.3645169508306823
    Attrib summ-disappoint    0.18366513766874698
    Attrib summ-disappointm    -0.07159502515143588
    Attrib summ-don    -0.14643955792776928
    Attrib summ-dvd    -0.2838076538805091
    Attrib summ-enj    0.34881521553786493
    Attrib summ-entertain    0.701146244373034
    Attrib summ-excel    -1.0089466549447976
    Attrib summ-expect    0.3563236280889688
    Attrib summ-fantast    -1.0604308205906874
    Attrib summ-favor    -0.868991408844872
    Attrib summ-fun    0.045880021727784756
    Attrib summ-garb    -0.35208078139277404
    Attrib summ-good    0.4651676826502072
    Attrib summ-great    -0.5028291439681789
    Attrib summ-greatest    -0.9731428986647762
    Attrib summ-hor    -0.24333425248591062
    Attrib summ-interest    0.7523006069983836
    Attrib summ-lack    0.29754990204364395
    Attrib summ-lam    0.01070670824043606
    Attrib summ-lov    -0.7772265938345205
    Attrib summ-masterpiec    -1.0280833366405737
    Attrib summ-mediocr    0.6690480732152138
    Attrib summ-mon    -0.2869899256110299
    Attrib summ-mov    -0.3910931569485433
    Attrib summ-nic    0.46383197047710817
    Attrib summ-onl    0.17369421711824623
    Attrib summ-outstand    -0.918794437245778
    Attrib summ-perfect    -0.49333201459848136
    Attrib summ-poor    0.34409801128282974
    Attrib summ-pr    0.06843446314594645
    Attrib summ-qu    0.017127525884828892
    Attrib summ-season    -0.5283811570779318
    Attrib summ-ser    -0.32933204687994094
    Attrib summ-show    -0.2767497398822795
    Attrib summ-slow    0.6323304624826716
    Attrib summ-som    0.5803779243330458
    Attrib summ-stupid    -0.14052415458739026
    Attrib summ-suck    -0.22758028736941244
    Attrib summ-ter    -0.08051225492481115
    Attrib summ-tim    -0.346274057327918
    Attrib summ-ver    -0.4844314102287783
    Attrib summ-wa    0.07574803501346972
    Attrib summ-wast    -0.08746705161861591
    Attrib summ-workout    -0.06041781998299579
    Attrib summ-worst    -0.1598505322639367
Sigmoid Node 54
    Inputs    Weights
    Threshold    0.7624705715029311
    Attrib helpfullness_1    -0.3016900190443448
    Attrib text-act    0.3572155880021248
    Attrib text-actu    0.7414399761118127
    Attrib text-al    -1.6721537751844127
    Attrib text-amaz    -2.6131609116186296
    Attrib text-ar    -0.5127544328956187
    Attrib text-attempt    1.8094484041440173
    Attrib text-aw    1.2641188875355773
    Attrib text-bad    3.796519245956603
    Attrib text-becaus    0.3436866940488028
    Attrib text-bit    -0.36378684488907703
    Attrib text-bor    3.088605536591367
    Attrib text-character    0.4874098513534472
    Attrib text-cl    -1.1392411570771728
    Attrib text-decent    0.8568533276294744
    Attrib text-didn    1.2070106567814392
    Attrib text-direct    0.2198452180941559
    Attrib text-disappoint    2.201770947915152
    Attrib text-disappointm    2.430503291902966
    Attrib text-doesn    0.8251891047880072
    Attrib text-don    0.9234084021109659
    Attrib text-en    0.14045589385626137
    Attrib text-enj    -2.1951643084291996
    Attrib text-excel    -2.883332854406347
    Attrib text-expect    0.7063889972679473
    Attrib text-fam    -1.3760475093829427
    Attrib text-film    -0.14156746200697157
    Attrib text-fun    -1.3012598863594542
    Attrib text-ge    -0.07047261405453187
    Attrib text-giv    -0.4007803565730064
    Attrib text-good    -0.8998075136234125
    Attrib text-great    -4.328202493513389
    Attrib text-ha    -0.8826813593387567
    Attrib text-hav    0.00601813606557608
    Attrib text-high    -1.205341487821947
    Attrib text-hor    1.7035538514089348
    Attrib text-int    -0.47286639798503943
    Attrib text-interest    0.18444897744979177
    Attrib text-isn    0.5503891176092307
    Attrib text-lack    1.7405418551627063
    Attrib text-le    0.13425812871506745
    Attrib text-lik    0.4065372431290675
    Attrib text-littl    -0.07214154390423061
    Attrib text-lot    -0.5020821411667001
    Attrib text-lov    -3.924234192187302
    Attrib text-mad    0.06922628495814157
    Attrib text-mak    0.009615192388952414
    Attrib text-man    -1.133707345024831
    Attrib text-minut    1.920160395877233
    Attrib text-mon    2.2570521261886927
    Attrib text-mor    -0.739910614350531
    Attrib text-mov    0.5884385977401473
    Attrib text-nic    -0.8347247482067279
    Attrib text-noth    1.9589230601739156
    Attrib text-onl    0.8358564531478061
    Attrib text-part    0.07384596127743517
    Attrib text-perfect    -2.574301687661588
    Attrib text-pl    0.29749512043490006
    Attrib text-plot    1.6723588228140467
    Attrib text-point    0.9467463251525868
    Attrib text-poor    3.7160724318070173
    Attrib text-pr    -0.17511467832214114
    Attrib text-problem    0.7798521395157993
    Attrib text-quit    -0.40589704467356535
    Attrib text-real    -0.4183345635123701
    Attrib text-reason    0.2907340602408334
    Attrib text-recom    -1.6304071021314561
    Attrib text-rent    1.478283472448029
    Attrib text-sav    1.527713900650075
    Attrib text-sc    0.5286186059378891
    Attrib text-scen    0.42142851034904666
    Attrib text-script    1.459170195255246
    Attrib text-se    -1.5509733929841065
    Attrib text-ser    -0.7847592120743226
    Attrib text-show    -1.5655616395778227
    Attrib text-som    0.2448007316624735
    Attrib text-someth    1.0737882842842328
    Attrib text-st    -0.2828715208753222
    Attrib text-star    0.4995958844329865
    Attrib text-stil    -0.9831901463956326
    Attrib text-stupid    2.2179652627431534
    Attrib text-tak    -0.5676122034264302
    Attrib text-ter    2.4429552796852003
    Attrib text-ther    0.9342458237305309
    Attrib text-thing    0.414711135526071
    Attrib text-tim    -1.235611843105353
    Attrib text-tw    -0.3220468493914342
    Attrib text-unfortun    1.9728779025667345
    Attrib text-ver    -0.4692904858328649
    Attrib text-wa    1.7193931157141684
    Attrib text-wasn    0.4015639428050445
    Attrib text-wast    4.747707157098756
    Attrib text-watch    -0.43501058097208917
    Attrib text-wel    -2.4889896975066925
    Attrib text-wer    1.0567718148710454
    Attrib text-wh    -0.5129365838079705
    Attrib text-whil    -0.11853630701681066
    Attrib text-wil    -1.6165184131279502
    Attrib text-worst    4.252228599702307
    Attrib text-worth    -0.6255729620103481
    Attrib text-year    -1.8120164148076798
    Attrib summ-absolut    -0.3608305539279593
    Attrib summ-amaz    -1.6534220545502207
    Attrib summ-aver    -0.03395048212679956
    Attrib summ-aw    1.5299881881706128
    Attrib summ-awesom    -2.04602808999007
    Attrib summ-bad    2.0970931104443067
    Attrib summ-beaut    -1.3091980541957469
    Attrib summ-bewar    1.2090308184828258
    Attrib summ-bor    1.4393605447358733
    Attrib summ-bother    0.731909213002384
    Attrib summ-bril    -1.4601664861832804
    Attrib summ-buy    0.3661579232821977
    Attrib summ-cl    -1.3104415058986811
    Attrib summ-crap    1.0886808467134836
    Attrib summ-decent    -0.2067397882009401
    Attrib summ-disappoint    1.3671086956709317
    Attrib summ-disappointm    1.6410982056124366
    Attrib summ-don    0.7805325840486712
    Attrib summ-dvd    -0.2114419880745934
    Attrib summ-enj    -0.9023934511761568
    Attrib summ-entertain    -0.6640787661220509
    Attrib summ-excel    -1.9940384989376734
    Attrib summ-expect    0.11735187695827207
    Attrib summ-fantast    -1.5389783633935146
    Attrib summ-favor    -1.4360296997118867
    Attrib summ-fun    -1.0926093770707284
    Attrib summ-garb    1.1935901089886414
    Attrib summ-good    -0.15358056169629744
    Attrib summ-great    -1.9592725185092146
    Attrib summ-greatest    -1.3836976576222526
    Attrib summ-hor    1.5468728271626637
    Attrib summ-interest    -0.2850533554090573
    Attrib summ-lack    0.3108421607911993
    Attrib summ-lam    1.0019673206182886
    Attrib summ-lov    -1.7005421417693511
    Attrib summ-masterpiec    -1.4723804511420315
    Attrib summ-mediocr    0.428263123101081
    Attrib summ-mon    1.1505418474488305
    Attrib summ-mov    -0.08437230010852603
    Attrib summ-nic    -0.5134451872380115
    Attrib summ-onl    0.5764159799813904
    Attrib summ-outstand    -1.4113693692836398
    Attrib summ-perfect    -1.222912788221822
    Attrib summ-poor    1.84930421111885
    Attrib summ-pr    -0.49380966617871175
    Attrib summ-qu    0.5228356971407595
    Attrib summ-season    -0.8761454898621307
    Attrib summ-ser    -0.4554550833722466
    Attrib summ-show    -0.6080509684287222
    Attrib summ-slow    0.6547264391439945
    Attrib summ-som    -0.20047384043956684
    Attrib summ-stupid    0.8075218310076356
    Attrib summ-suck    1.1544823490086213
    Attrib summ-ter    1.662681908382287
    Attrib summ-tim    0.1911780354171198
    Attrib summ-ver    0.1637004274119594
    Attrib summ-wa    0.8641784195906904
    Attrib summ-wast    2.700275416877164
    Attrib summ-workout    -1.0140214269062875
    Attrib summ-worst    2.4093182030579854
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.7246060127776696
    Attrib helpfullness_1    -0.9242802571472757
    Attrib text-act    0.07142002336011152
    Attrib text-actu    0.21228584780979126
    Attrib text-al    -1.253082605402897
    Attrib text-amaz    -2.2930871156675177
    Attrib text-ar    -0.1758573331403437
    Attrib text-attempt    1.0526934101386989
    Attrib text-aw    -0.19853328506701992
    Attrib text-bad    1.9279421630741727
    Attrib text-becaus    0.5296869784722802
    Attrib text-bit    0.45177378042074867
    Attrib text-bor    2.05988292540761
    Attrib text-character    0.5510024246855687
    Attrib text-cl    -0.7836133381530893
    Attrib text-decent    1.387304598173561
    Attrib text-didn    1.0429353829125103
    Attrib text-direct    0.43857776830502504
    Attrib text-disappoint    1.7040279954152637
    Attrib text-disappointm    1.443924349100439
    Attrib text-doesn    0.9967417571060936
    Attrib text-don    0.16735193172577392
    Attrib text-en    0.6834054386960811
    Attrib text-enj    -1.0144057920199332
    Attrib text-excel    -2.0442999230310432
    Attrib text-expect    0.6778800690419375
    Attrib text-fam    -0.8254096113677952
    Attrib text-film    0.13899186596420587
    Attrib text-fun    -0.4736555983576583
    Attrib text-ge    -0.2555004651630162
    Attrib text-giv    0.13891079229851233
    Attrib text-good    0.5261513885105348
    Attrib text-great    -2.9117800338888307
    Attrib text-ha    -0.7661751398941711
    Attrib text-hav    -0.07335822314882949
    Attrib text-high    -0.9253193060411414
    Attrib text-hor    0.33306792615867964
    Attrib text-int    -0.09481968453316578
    Attrib text-interest    0.9351891079923618
    Attrib text-isn    0.5872395228433457
    Attrib text-lack    1.7172816626946845
    Attrib text-le    0.4741504052970636
    Attrib text-lik    0.5771675814465712
    Attrib text-littl    0.5481761787987401
    Attrib text-lot    0.13432158515188
    Attrib text-lov    -3.083543534979393
    Attrib text-mad    0.015024724073572355
    Attrib text-mak    -0.03413547957510338
    Attrib text-man    -0.43799033976021123
    Attrib text-minut    0.7024294804005942
    Attrib text-mon    0.41939366468975875
    Attrib text-mor    0.25732728550294665
    Attrib text-mov    -0.10359610757327954
    Attrib text-nic    -0.0635889781818468
    Attrib text-noth    1.24693964245889
    Attrib text-onl    0.7476733692611836
    Attrib text-part    0.57443596820606
    Attrib text-perfect    -1.9672929050184484
    Attrib text-pl    -0.1309151871707844
    Attrib text-plot    1.09553134041225
    Attrib text-point    0.8946381734694621
    Attrib text-poor    2.1544792498484076
    Attrib text-pr    0.2830197838087141
    Attrib text-problem    1.237605473080588
    Attrib text-quit    0.05042318688627319
    Attrib text-real    -0.09658574072756186
    Attrib text-reason    0.7270258399277969
    Attrib text-recom    -0.9442327734731759
    Attrib text-rent    1.0288386121351165
    Attrib text-sav    0.5501564634857944
    Attrib text-sc    0.13174310962651886
    Attrib text-scen    0.5808378203204393
    Attrib text-script    0.942563140835925
    Attrib text-se    -1.0333439600140601
    Attrib text-ser    -0.6409000171568887
    Attrib text-show    -1.2459515089829938
    Attrib text-som    0.7781594657625387
    Attrib text-someth    0.606400763788278
    Attrib text-st    -0.004097987853303224
    Attrib text-star    1.2343354769195092
    Attrib text-stil    -0.2959097986796213
    Attrib text-stupid    0.7722395577585791
    Attrib text-tak    -0.3035947266450469
    Attrib text-ter    0.6318684597382801
    Attrib text-ther    0.9370789700294715
    Attrib text-thing    0.1389254373630465
    Attrib text-tim    -1.0935004198970355
    Attrib text-tw    0.2174171245906375
    Attrib text-unfortun    1.8987001014498865
    Attrib text-ver    -0.21776286981714127
    Attrib text-wa    1.3673674713752795
    Attrib text-wasn    0.8533307892835785
    Attrib text-wast    1.1603760506780343
    Attrib text-watch    -0.8740544916277723
    Attrib text-wel    -1.4205332282123986
    Attrib text-wer    0.5785378780296188
    Attrib text-wh    0.0195796348903011
    Attrib text-whil    0.3135003804707312
    Attrib text-wil    -1.3650528297317779
    Attrib text-worst    0.6024383208654428
    Attrib text-worth    -0.07323312812475727
    Attrib text-year    -1.223665959341846
    Attrib summ-absolut    -1.0950210109375142
    Attrib summ-amaz    -1.3770038407386975
    Attrib summ-aver    0.31941673517341673
    Attrib summ-aw    -0.25758656857070644
    Attrib summ-awesom    -1.6679797225432305
    Attrib summ-bad    0.7956615963183764
    Attrib summ-beaut    -0.7716783082056208
    Attrib summ-bewar    -0.0665692440063021
    Attrib summ-bor    1.7987646496736398
    Attrib summ-bother    -0.07291361681830513
    Attrib summ-bril    -1.2805963178616941
    Attrib summ-buy    -0.5764525881509147
    Attrib summ-cl    -0.8651537446665963
    Attrib summ-crap    -0.15137515443766342
    Attrib summ-decent    0.3513663375242647
    Attrib summ-disappoint    2.753836735632974
    Attrib summ-disappointm    0.9969004816610051
    Attrib summ-don    -0.285962084697656
    Attrib summ-dvd    -0.2513503547857431
    Attrib summ-enj    -0.46870670505222045
    Attrib summ-entertain    -0.056036219315447125
    Attrib summ-excel    -1.3611961939804658
    Attrib summ-expect    0.33232039746185343
    Attrib summ-fantast    -1.2706634370291483
    Attrib summ-favor    -1.0885237914962242
    Attrib summ-fun    -0.4327583641316991
    Attrib summ-garb    -0.43544789067420897
    Attrib summ-good    0.6903074842588491
    Attrib summ-great    -0.7675457740265227
    Attrib summ-greatest    -1.1793385495297026
    Attrib summ-hor    -0.15183938397676003
    Attrib summ-interest    0.3359741011863026
    Attrib summ-lack    0.8776310118328431
    Attrib summ-lam    -0.09125444055815549
    Attrib summ-lov    -0.9389765198670338
    Attrib summ-masterpiec    -1.269209381441996
    Attrib summ-mediocr    0.5481138208154793
    Attrib summ-mon    -0.3064987062092349
    Attrib summ-mov    -0.7253265405607873
    Attrib summ-nic    0.037839516230691136
    Attrib summ-onl    0.31595691236232776
    Attrib summ-outstand    -1.1518388872029421
    Attrib summ-perfect    -0.8796397029843266
    Attrib summ-poor    2.588937732469483
    Attrib summ-pr    -0.04411784745906929
    Attrib summ-qu    0.4480854921117145
    Attrib summ-season    -0.6846035223830157
    Attrib summ-ser    -0.45266205823865546
    Attrib summ-show    -0.3292679157829135
    Attrib summ-slow    1.0188145909602475
    Attrib summ-som    0.20259433165756813
    Attrib summ-stupid    0.0248206111269679
    Attrib summ-suck    -0.27862175969961234
    Attrib summ-ter    -0.08729900563849183
    Attrib summ-tim    -0.7304961912589293
    Attrib summ-ver    -0.08944221334523225
    Attrib summ-wa    0.3218789676478417
    Attrib summ-wast    -0.0065049752965053095
    Attrib summ-workout    -0.5848938231850861
    Attrib summ-worst    -0.18619825833137432
Sigmoid Node 56
    Inputs    Weights
    Threshold    0.43527082256547023
    Attrib helpfullness_1    -0.7094252275508327
    Attrib text-act    0.08936407482644611
    Attrib text-actu    0.19639487079927345
    Attrib text-al    -0.9405242653281484
    Attrib text-amaz    -1.7085492740904245
    Attrib text-ar    0.17090128657272158
    Attrib text-attempt    0.6589574274058655
    Attrib text-aw    -0.14076809283595074
    Attrib text-bad    0.7873468297109291
    Attrib text-becaus    0.20854228679274178
    Attrib text-bit    0.9517021946016434
    Attrib text-bor    0.4968981925664444
    Attrib text-character    0.4361994858899864
    Attrib text-cl    -0.34149678499884784
    Attrib text-decent    0.8068219743757685
    Attrib text-didn    0.6005058248846012
    Attrib text-direct    0.4357139702922066
    Attrib text-disappoint    0.5847198319571353
    Attrib text-disappointm    0.5985271444960064
    Attrib text-doesn    0.6133604645485292
    Attrib text-don    -0.005249984916679182
    Attrib text-en    0.6013319542383396
    Attrib text-enj    0.028805757831483474
    Attrib text-excel    -1.3792466346265282
    Attrib text-expect    0.4783095784864948
    Attrib text-fam    -0.32513821616746086
    Attrib text-film    0.4244988266226781
    Attrib text-fun    0.09373270371779424
    Attrib text-ge    -0.10457186278344469
    Attrib text-giv    0.273693147671732
    Attrib text-good    1.0592562589247396
    Attrib text-great    -1.8989268502778331
    Attrib text-ha    -0.16403966552207228
    Attrib text-hav    -0.2786298512532644
    Attrib text-high    -0.7411061626448623
    Attrib text-hor    0.07491238897789118
    Attrib text-int    0.398859382993603
    Attrib text-interest    0.7573417420981894
    Attrib text-isn    0.625231441603522
    Attrib text-lack    0.9446800448540588
    Attrib text-le    0.40024583115796036
    Attrib text-lik    0.5287703939878275
    Attrib text-littl    0.62117411277291
    Attrib text-lot    0.21394163574282363
    Attrib text-lov    -2.3204664080937176
    Attrib text-mad    -0.08908959793976966
    Attrib text-mak    0.008709027930835956
    Attrib text-man    -0.07460826318145816
    Attrib text-minut    0.4327000039668083
    Attrib text-mon    -0.04677044525169962
    Attrib text-mor    0.4322580767495278
    Attrib text-mov    -0.189387806637621
    Attrib text-nic    0.6554121671967745
    Attrib text-noth    0.287789985694173
    Attrib text-onl    0.5612536163922843
    Attrib text-part    0.5582397481875058
    Attrib text-perfect    -1.0837623596284842
    Attrib text-pl    0.3290434609123495
    Attrib text-plot    0.5763106470130039
    Attrib text-point    0.4435120485451154
    Attrib text-poor    0.5823350127713598
    Attrib text-pr    0.45980899112198004
    Attrib text-problem    0.876428891397434
    Attrib text-quit    0.506278572336002
    Attrib text-real    -0.056257610253531536
    Attrib text-reason    0.48030426894987155
    Attrib text-recom    -0.5858340614816074
    Attrib text-rent    0.5539486672592839
    Attrib text-sav    0.19520206453277467
    Attrib text-sc    0.29362216845462685
    Attrib text-scen    0.4383441386604493
    Attrib text-script    0.4331973944611415
    Attrib text-se    -0.6289317549666246
    Attrib text-ser    -0.46923597307962217
    Attrib text-show    -0.8751992705959184
    Attrib text-som    0.94318726014524
    Attrib text-someth    0.14854141877994043
    Attrib text-st    0.3375949453378902
    Attrib text-star    1.105931549702624
    Attrib text-stil    0.6210802936181248
    Attrib text-stupid    0.29217697678896637
    Attrib text-tak    0.31939348185270744
    Attrib text-ter    0.45252872532066063
    Attrib text-ther    0.4585241918930566
    Attrib text-thing    0.1636724460774086
    Attrib text-tim    -0.8201703667930736
    Attrib text-tw    0.36028708618264527
    Attrib text-unfortun    0.998532868010335
    Attrib text-ver    -0.2611086243931683
    Attrib text-wa    0.45443655265246047
    Attrib text-wasn    0.45532108139746014
    Attrib text-wast    0.517236015993806
